Products,Class,Year,Total_Produced,Scraps_Rejected,id,Machine
A0041485,A004,2018,3844,992,1085,Grinding machine
A0041486,A004,2018,8375,7008,1086,Milling machine
A0021487,A002,2018,1933,1016,1087,Metal lathe machine
A0051488,A005,2018,2007,641,1088,Grinding machine
A0051489,A005,2018,6294,283,1089,Milling machine
B0021490,B002,2018,8633,1603,1090,Milling machine
Y0011491,Y001,2018,4546,1672,1091,Metal lathe machine
A0021492,A002,2018,5780,834,1092,Drill press
A0011493,A001,2018,1577,989,1093,Metal lathe machine
X0031494,X003,2018,1336,363,1094,Drill press
A0011495,A001,2018,7591,3830,1095,Milling machine
A0021496,A002,2018,4094,1437,1096,Metal lathe machine
Y0011497,Y001,2018,6724,1916,1097,Drill press
A0031498,A003,2018,565,351,1098,Metal lathe machine
X0021499,X002,2018,6984,3260,1099,Drill press
X0021500,X002,2018,7348,505,1100,Metal lathe machine
X0021501,X002,2018,5042,1299,1101,Metal lathe machine
Y0011502,Y001,2018,5987,217,1102,Metal lathe machine
B0011503,B001,2018,2975,662,1103,Drill press
X0011504,X001,2018,9769,3398,1104,Grinding machine
B0011505,B001,2018,3430,1380,1105,Drill press
A0021506,A002,2018,3829,774,1106,Metal lathe machine
A0061507,A006,2018,2979,1840,1107,Metal lathe machine
Y0011508,Y001,2018,6071,1164,1108,Milling machine
A0041509,A004,2018,8105,861,1109,Drill press
B0021510,B002,2018,4308,3310,1110,Drill press
A0021511,A002,2018,1682,1546,1111,Milling machine
A0051512,A005,2018,5888,2475,1112,Grinding machine
Y0011513,Y001,2018,5546,1703,1113,Grinding machine
B0021514,B002,2018,2064,1569,1114,Grinding machine
Y0011515,Y001,2018,6501,6493,1115,Milling machine
A0061516,A006,2018,5172,934,1116,Metal lathe machine
X0011517,X001,2018,7207,6517,1117,Metal lathe machine
Y0021518,Y002,2018,7952,3939,1118,Drill press
A0011519,A001,2018,2096,617,1119,Metal lathe machine
Y0011520,Y001,2018,7980,2270,1120,Grinding machine
A0051521,A005,2018,8093,1289,1121,Grinding machine
X0021522,X002,2018,8448,4115,1122,Drill press
Y0021523,Y002,2018,2575,2445,1123,Drill press
Y0021524,Y002,2018,2875,791,1124,Metal lathe machine
A0041525,A004,2018,1048,479,1125,Grinding machine
A0041526,A004,2018,3994,1998,1126,Grinding machine
A0031527,A003,2018,3680,1101,1127,Metal lathe machine
A0021528,A002,2018,3844,651,1128,Grinding machine
B0011529,B001,2018,7372,5645,1129,Grinding machine
B0021530,B002,2018,9661,6424,1130,Metal lathe machine
X0011531,X001,2018,5233,360,1131,Milling machine
A0031532,A003,2018,1612,489,1132,Grinding machine
Y0011533,Y001,2018,7553,777,1133,Drill press
A0011534,A001,2018,4605,1634,1134,Grinding machine
B0021535,B002,2018,3194,1851,1135,Grinding machine
X0031536,X003,2018,2983,115,1136,Metal lathe machine
X0031537,X003,2018,8916,5370,1137,Drill press
X0031538,X003,2018,3024,1018,1138,Metal lathe machine
B0011539,B001,2018,7545,123,1139,Milling machine
A0061540,A006,2018,6387,1296,1140,Metal lathe machine
A0051541,A005,2018,3664,3398,1141,Grinding machine
B0021542,B002,2018,5345,531,1142,Milling machine
A0061543,A006,2018,4591,716,1143,Grinding machine
Y0011544,Y001,2018,9814,8805,1144,Drill press
X0031545,X003,2018,2104,391,1145,Milling machine
A0051546,A005,2018,1495,1219,1146,Metal lathe machine
A0011547,A001,2018,6645,6641,1147,Drill press
Y0021548,Y002,2018,2367,2291,1148,Milling machine
Y0021549,Y002,2018,7803,3023,1149,Metal lathe machine
A0041550,A004,2018,5464,1107,1150,Metal lathe machine
A0041551,A004,2018,9239,8387,1151,Metal lathe machine
A0031552,A003,2018,5713,5592,1152,Grinding machine
A0031553,A003,2018,6273,2251,1153,Metal lathe machine
B0011554,B001,2018,5057,2032,1154,Drill press
Y0021555,Y002,2018,9158,8982,1155,Metal lathe machine
B0011556,B001,2018,930,573,1156,Grinding machine
A0041557,A004,2018,1038,443,1157,Drill press
Y0011558,Y001,2018,482,373,1158,Grinding machine
A0031559,A003,2018,9193,1859,1159,Drill press
B0021560,B002,2018,3476,3038,1160,Grinding machine
A0011561,A001,2018,3213,1942,1161,Grinding machine
B0011562,B001,2018,6890,4934,1162,Drill press
X0011563,X001,2018,6250,4032,1163,Milling machine
A0061564,A006,2018,4882,2243,1164,Grinding machine
X0021565,X002,2018,1097,613,1165,Grinding machine
A0011566,A001,2018,7732,2968,1166,Milling machine
A0051567,A005,2018,8242,6899,1167,Metal lathe machine
X0021568,X002,2018,6389,6340,1168,Milling machine
A0061569,A006,2018,4140,4101,1169,Metal lathe machine
B0021570,B002,2018,7532,3600,1170,Milling machine
X0011571,X001,2018,6755,869,1171,Drill press
A0011572,A001,2018,8692,3595,1172,Drill press
X0021573,X002,2018,1949,1945,1173,Drill press
X0031574,X003,2018,9626,9277,1174,Metal lathe machine
A0051575,A005,2018,910,159,1175,Grinding machine
B0021576,B002,2018,5874,3070,1176,Drill press
A0051577,A005,2018,9480,4325,1177,Grinding machine
X0021578,X002,2018,1174,984,1178,Grinding machine
Y0021579,Y002,2018,5563,1192,1179,Grinding machine
X0031580,X003,2018,1564,1552,1180,Drill press
A0011581,A001,2018,2207,1086,1181,Metal lathe machine
X0021582,X002,2018,2939,1606,1182,Grinding machine
A0031583,A003,2018,14,10,1183,Grinding machine
B0021584,B002,2018,9057,1807,1184,Drill press
A0031585,A003,2018,577,39,1185,Drill press
A0021586,A002,2018,9771,2900,1186,Milling machine
X0011587,X001,2018,2530,2305,1187,Drill press
Y0021588,Y002,2018,287,91,1188,Milling machine
X0021589,X002,2018,3420,1575,1189,Milling machine
X0021590,X002,2018,9381,8060,1190,Drill press
A0041591,A004,2018,2215,564,1191,Milling machine
X0011592,X001,2018,7011,4799,1192,Milling machine
Y0021593,Y002,2018,174,117,1193,Grinding machine
X0021594,X002,2018,6222,1942,1194,Metal lathe machine
A0051595,A005,2018,9365,441,1195,Milling machine
A0011596,A001,2018,2584,1112,1196,Metal lathe machine
B0011597,B001,2018,5017,2923,1197,Metal lathe machine
X0021598,X002,2018,8780,769,1198,Grinding machine
B0011599,B001,2018,2781,1662,1199,Drill press
Y0021000,Y002,2019,6051,5681,1200,Milling machine
A0051001,A005,2019,8216,1328,1201,Drill press
Y0021002,Y002,2019,4055,1742,1202,Metal lathe machine
A0061003,A006,2019,7603,3414,1203,Drill press
X0021004,X002,2019,8827,7143,1204,Drill press
X0021005,X002,2019,5266,2766,1205,Drill press
A0041006,A004,2019,4558,3221,1206,Metal lathe machine
Y0021007,Y002,2019,2938,1708,1207,Grinding machine
Y0011008,Y001,2019,1652,617,1208,Drill press
A0011009,A001,2019,7181,1821,1209,Metal lathe machine
A0041010,A004,2019,9042,2851,1210,Milling machine
A0051011,A005,2019,6566,2564,1211,Metal lathe machine
X0031012,X003,2019,2387,1142,1212,Metal lathe machine
A0041013,A004,2019,5763,2063,1213,Grinding machine
Y0011014,Y001,2019,3025,1729,1214,Grinding machine
X0021015,X002,2019,8720,6231,1215,Milling machine
A0011016,A001,2019,4001,321,1216,Grinding machine
A0021017,A002,2019,1178,713,1217,Drill press
A0031018,A003,2019,2153,833,1218,Metal lathe machine
B0021019,B002,2019,6353,2985,1219,Metal lathe machine
X0021020,X002,2019,6485,3270,1220,Milling machine
A0031021,A003,2019,6058,946,1221,Drill press
X0011022,X001,2019,7726,5879,1222,Metal lathe machine
Y0021023,Y002,2019,6973,2470,1223,Grinding machine
Y0011024,Y001,2019,7108,189,1224,Grinding machine
X0011025,X001,2019,4708,1339,1225,Drill press
A0021026,A002,2019,4466,783,1226,Drill press
A0051027,A005,2019,3148,83,1227,Grinding machine
A0011028,A001,2019,8239,3065,1228,Metal lathe machine
A0021029,A002,2019,8518,4917,1229,Drill press
A0021030,A002,2019,3543,3512,1230,Milling machine
A0041031,A004,2019,9747,7474,1231,Milling machine
B0021032,B002,2019,6192,2729,1232,Milling machine
A0021033,A002,2019,6563,618,1233,Metal lathe machine
A0011034,A001,2019,2767,1859,1234,Milling machine
A0011035,A001,2019,728,443,1235,Milling machine
X0031036,X003,2019,7228,3319,1236,Metal lathe machine
X0031037,X003,2019,2239,346,1237,Metal lathe machine
A0031038,A003,2019,6026,1900,1238,Milling machine
Y0011039,Y001,2019,7288,3626,1239,Drill press
X0021040,X002,2019,2250,957,1240,Milling machine
Y0011041,Y001,2019,6372,6232,1241,Drill press
X0021042,X002,2019,735,418,1242,Milling machine
X0011043,X001,2019,9423,7664,1243,Milling machine
Y0011044,Y001,2019,2291,602,1244,Milling machine
B0021045,B002,2019,1969,346,1245,Metal lathe machine
X0021046,X002,2019,2431,2056,1246,Drill press
B0021047,B002,2019,9147,8884,1247,Metal lathe machine
Y0011048,Y001,2019,3078,2840,1248,Milling machine
X0031049,X003,2019,3761,1554,1249,Metal lathe machine
A0051050,A005,2019,5535,1712,1250,Milling machine
A0021051,A002,2019,8748,818,1251,Grinding machine
Y0011052,Y001,2019,4728,3479,1252,Metal lathe machine
X0021053,X002,2019,1981,626,1253,Drill press
A0011054,A001,2019,8019,3869,1254,Milling machine
Y0021055,Y002,2019,5141,4401,1255,Drill press
X0011056,X001,2019,9189,2983,1256,Metal lathe machine
X0021057,X002,2019,6719,2845,1257,Milling machine
X0031058,X003,2019,4387,3534,1258,Metal lathe machine
Y0021059,Y002,2019,7619,7159,1259,Drill press
A0011060,A001,2019,8197,2476,1260,Milling machine
Y0011061,Y001,2019,949,848,1261,Metal lathe machine
A0041062,A004,2019,1960,1918,1262,Metal lathe machine
A0061063,A006,2019,3194,2458,1263,Milling machine
X0011064,X001,2019,5206,4402,1264,Metal lathe machine
A0031065,A003,2019,9768,1571,1265,Metal lathe machine
X0031066,X003,2019,9870,6825,1266,Grinding machine
B0021067,B002,2019,6740,1638,1267,Milling machine
Y0021068,Y002,2019,5893,4835,1268,Grinding machine
A0011069,A001,2019,4144,3349,1269,Milling machine
Y0011070,Y001,2019,8255,7032,1270,Drill press
B0021071,B002,2019,2496,1445,1271,Grinding machine
A0061072,A006,2019,6164,4755,1272,Drill press
A0011073,A001,2019,1393,1060,1273,Milling machine
X0011074,X001,2019,42,34,1274,Drill press
X0031075,X003,2019,6616,5174,1275,Milling machine
X0021076,X002,2019,1087,806,1276,Metal lathe machine
X0011077,X001,2019,4458,1377,1277,Metal lathe machine
X0021078,X002,2019,455,400,1278,Metal lathe machine
Y0021079,Y002,2019,8251,7493,1279,Grinding machine
A0021080,A002,2019,1551,482,1280,Metal lathe machine
B0021081,B002,2019,7078,1225,1281,Metal lathe machine
A0051082,A005,2019,7101,5384,1282,Grinding machine
B0011083,B001,2019,954,490,1283,Drill press
X0021084,X002,2019,635,500,1284,Grinding machine
Y0021085,Y002,2019,8971,6008,1285,Milling machine
X0031086,X003,2019,1814,1626,1286,Milling machine
A0051087,A005,2019,2075,24,1287,Grinding machine
A0021088,A002,2019,4592,2974,1288,Grinding machine
A0021089,A002,2019,8370,7396,1289,Metal lathe machine
X0031090,X003,2019,8298,8056,1290,Drill press
A0051091,A005,2019,2197,1644,1291,Drill press
B0021092,B002,2019,1953,1739,1292,Drill press
A0021093,A002,2019,8527,2439,1293,Milling machine
Y0011094,Y001,2019,9983,3827,1294,Grinding machine
X0031095,X003,2019,231,195,1295,Drill press
X0031096,X003,2019,7025,98,1296,Drill press
B0011097,B001,2019,1711,359,1297,Metal lathe machine
X0011098,X001,2019,194,70,1298,Milling machine
A0011099,A001,2019,2467,1507,1299,Drill press
A0021100,A002,2019,960,685,1300,Metal lathe machine
Y0011101,Y001,2019,8497,4616,1301,Metal lathe machine
Y0011102,Y001,2019,2610,1853,1302,Milling machine
A0011103,A001,2019,5072,4146,1303,Metal lathe machine
A0031104,A003,2019,4038,1839,1304,Metal lathe machine
A0031105,A003,2019,7079,6219,1305,Grinding machine
A0031106,A003,2019,4290,2128,1306,Milling machine
A0021107,A002,2019,8025,6063,1307,Drill press
X0011108,X001,2019,3592,286,1308,Drill press
X0021109,X002,2019,8539,2777,1309,Grinding machine
B0021110,B002,2019,9533,7823,1310,Grinding machine
B0011111,B001,2019,5950,4924,1311,Milling machine
X0011112,X001,2019,8690,2147,1312,Drill press
A0051113,A005,2019,8841,593,1313,Milling machine
A0011114,A001,2019,3084,1899,1314,Grinding machine
Y0011115,Y001,2019,6984,6786,1315,Metal lathe machine
A0011116,A001,2019,8542,3898,1316,Drill press
A0041117,A004,2019,8661,3287,1317,Milling machine
Y0021118,Y002,2019,1565,601,1318,Grinding machine
Y0011119,Y001,2019,9984,4050,1319,Milling machine
X0031120,X003,2019,3399,3309,1320,Drill press
A0061121,A006,2019,5325,610,1321,Metal lathe machine
A0031122,A003,2019,3414,906,1322,Metal lathe machine
A0051123,A005,2019,2556,1089,1323,Grinding machine
A0011124,A001,2019,6564,5790,1324,Milling machine
A0041125,A004,2019,6044,2444,1325,Grinding machine
A0011126,A001,2019,3005,2236,1326,Grinding machine
A0021127,A002,2019,5809,1431,1327,Milling machine
A0041128,A004,2019,3417,128,1328,Milling machine
A0011129,A001,2019,5708,4145,1329,Drill press
A0021130,A002,2019,4107,516,1330,Grinding machine
A0061131,A006,2019,9181,4303,1331,Grinding machine
Y0011132,Y001,2019,9804,4065,1332,Drill press
B0021133,B002,2019,4831,1407,1333,Metal lathe machine
A0031134,A003,2019,3764,1212,1334,Drill press
A0031135,A003,2019,1401,197,1335,Grinding machine
A0021136,A002,2019,9260,6166,1336,Drill press
A0031137,A003,2019,5710,3461,1337,Metal lathe machine
Y0011138,Y001,2019,7220,978,1338,Metal lathe machine
B0011139,B001,2019,5762,2671,1339,Drill press
B0011140,B001,2019,7127,2845,1340,Grinding machine
X0021141,X002,2019,2942,700,1341,Grinding machine
B0021142,B002,2019,3492,3009,1342,Grinding machine
A0051143,A005,2019,4183,3446,1343,Grinding machine
X0011144,X001,2019,6648,3526,1344,Grinding machine
X0031145,X003,2019,9767,3826,1345,Metal lathe machine
A0051146,A005,2019,8090,6698,1346,Drill press
A0051147,A005,2019,3338,421,1347,Milling machine
A0021148,A002,2019,4024,3658,1348,Milling machine
X0031149,X003,2019,5177,4189,1349,Grinding machine
A0021150,A002,2019,4637,2486,1350,Metal lathe machine
X0031151,X003,2019,5826,1663,1351,Grinding machine
B0011152,B001,2019,8375,3505,1352,Drill press
A0041153,A004,2019,7353,4192,1353,Grinding machine
X0011154,X001,2019,8410,1238,1354,Milling machine
X0031155,X003,2019,4500,3992,1355,Metal lathe machine
X0011156,X001,2019,4467,3879,1356,Grinding machine
A0041157,A004,2019,9848,6814,1357,Milling machine
X0031158,X003,2019,3452,592,1358,Grinding machine
A0021159,A002,2019,2502,5,1359,Metal lathe machine
Y0011160,Y001,2019,4253,209,1360,Metal lathe machine
X0021161,X002,2019,9196,3175,1361,Drill press
A0021162,A002,2019,1817,537,1362,Metal lathe machine
X0021163,X002,2019,3420,3137,1363,Metal lathe machine
X0011164,X001,2019,2615,786,1364,Drill press
X0011165,X001,2019,2606,410,1365,Milling machine
B0021166,B002,2019,4976,3315,1366,Drill press
Y0021167,Y002,2019,3024,1246,1367,Milling machine
B0011168,B001,2019,5916,3554,1368,Grinding machine
X0031169,X003,2019,2275,1752,1369,Milling machine
A0021170,A002,2019,19,3,1370,Milling machine
X0011171,X001,2019,395,199,1371,Grinding machine
Y0011172,Y001,2019,6249,3305,1372,Grinding machine
A0061173,A006,2019,27,12,1373,Grinding machine
A0051174,A005,2019,334,21,1374,Drill press
A0041175,A004,2019,5743,1016,1375,Metal lathe machine
Y0021176,Y002,2019,3300,3111,1376,Metal lathe machine
Y0021177,Y002,2019,857,343,1377,Drill press
X0011178,X001,2019,8887,2162,1378,Drill press
X0021179,X002,2019,5311,2392,1379,Metal lathe machine
A0061180,A006,2019,1612,513,1380,Drill press
A0051181,A005,2019,631,552,1381,Drill press
A0051182,A005,2019,3223,2848,1382,Metal lathe machine
Y0011183,Y001,2019,664,452,1383,Drill press
B0011184,B001,2019,1809,1050,1384,Metal lathe machine
X0011185,X001,2019,6837,1961,1385,Grinding machine
B0021186,B002,2019,536,453,1386,Grinding machine
B0021187,B002,2019,5216,3276,1387,Grinding machine
A0051188,A005,2019,122,39,1388,Milling machine
A0051189,A005,2019,8125,1030,1389,Milling machine
X0021190,X002,2019,7361,1346,1390,Grinding machine
X0011191,X001,2019,2492,587,1391,Milling machine
B0011192,B001,2019,6095,756,1392,Drill press
A0021193,A002,2019,4567,47,1393,Grinding machine
X0031194,X003,2019,1700,1435,1394,Milling machine
B0021195,B002,2019,6406,457,1395,Metal lathe machine
A0021196,A002,2019,5911,3813,1396,Grinding machine
Y0011197,Y001,2019,5612,4063,1397,Metal lathe machine
A0011198,A001,2019,287,251,1398,Grinding machine
A0031199,A003,2019,2244,1303,1399,Metal lathe machine
A0021200,A002,2019,2230,1931,1400,Milling machine
Y0011201,Y001,2019,1640,318,1401,Metal lathe machine
A0041202,A004,2019,7191,2282,1402,Metal lathe machine
B0021203,B002,2019,6054,1232,1403,Drill press
A0051204,A005,2019,4718,1022,1404,Milling machine
Y0021205,Y002,2019,2680,626,1405,Milling machine
A0061206,A006,2019,2309,2229,1406,Grinding machine
A0031207,A003,2019,1703,248,1407,Grinding machine
X0011208,X001,2019,9049,3577,1408,Milling machine
X0021209,X002,2019,1579,81,1409,Milling machine
Y0011210,Y001,2019,6426,5035,1410,Grinding machine
A0041211,A004,2019,5013,2509,1411,Grinding machine
A0011212,A001,2019,4206,3576,1412,Milling machine
Y0011213,Y001,2019,5169,3377,1413,Milling machine
X0021214,X002,2019,7869,1811,1414,Drill press
A0011215,A001,2019,4231,1505,1415,Drill press
A0021216,A002,2019,7283,2313,1416,Grinding machine
A0061217,A006,2019,2065,347,1417,Milling machine
A0021218,A002,2019,5084,700,1418,Metal lathe machine
A0061219,A006,2019,3733,2885,1419,Metal lathe machine
X0031220,X003,2019,276,68,1420,Drill press
X0021221,X002,2019,9086,1046,1421,Metal lathe machine
B0011222,B001,2019,1363,1198,1422,Milling machine
Y0021223,Y002,2019,8084,3980,1423,Milling machine
A0021224,A002,2019,3074,2695,1424,Grinding machine
B0011225,B001,2019,722,190,1425,Metal lathe machine
B0011226,B001,2019,8720,6612,1426,Drill press
A0051227,A005,2019,2737,410,1427,Grinding machine
B0011228,B001,2019,9354,5084,1428,Metal lathe machine
Y0011229,Y001,2019,1471,405,1429,Grinding machine
Y0021230,Y002,2019,2212,811,1430,Metal lathe machine
X0031231,X003,2019,7807,4899,1431,Metal lathe machine
Y0021232,Y002,2019,5079,1928,1432,Grinding machine
A0021233,A002,2019,9335,1131,1433,Drill press
X0011234,X001,2019,6821,3287,1434,Drill press
X0031235,X003,2019,7009,1407,1435,Milling machine
Y0011236,Y001,2019,8716,6164,1436,Metal lathe machine
A0061237,A006,2019,1339,1320,1437,Grinding machine
B0021238,B002,2019,377,91,1438,Metal lathe machine
A0051239,A005,2019,499,351,1439,Metal lathe machine
X0031240,X003,2019,9949,881,1440,Metal lathe machine
Y0011241,Y001,2019,4273,2951,1441,Grinding machine
Y0021242,Y002,2019,818,528,1442,Drill press
Y0011243,Y001,2019,6761,2217,1443,Grinding machine
B0021244,B002,2019,5463,3144,1444,Milling machine
Y0011245,Y001,2019,7590,2729,1445,Milling machine
X0021246,X002,2019,9339,7875,1446,Milling machine
A0031247,A003,2019,8674,4770,1447,Drill press
A0051248,A005,2019,8827,2302,1448,Grinding machine
A0031249,A003,2019,7999,7907,1449,Milling machine
B0021250,B002,2019,7060,4653,1450,Metal lathe machine
B0021251,B002,2019,5578,1006,1451,Grinding machine
B0011252,B001,2019,5414,1271,1452,Metal lathe machine
A0031253,A003,2019,1538,263,1453,Milling machine
A0061254,A006,2019,422,378,1454,Drill press
A0051255,A005,2019,3664,1845,1455,Milling machine
Y0011256,Y001,2019,9331,1467,1456,Drill press
A0031257,A003,2019,9758,4682,1457,Metal lathe machine
Y0011258,Y001,2019,2161,1752,1458,Metal lathe machine
A0061259,A006,2019,9308,6319,1459,Milling machine
Y0011260,Y001,2019,9735,2976,1460,Drill press
X0021261,X002,2019,2285,362,1461,Metal lathe machine
B0011262,B001,2019,9670,4523,1462,Grinding machine
X0021263,X002,2019,7883,6910,1463,Drill press
A0051264,A005,2019,2214,1313,1464,Milling machine
X0021265,X002,2019,5082,3191,1465,Drill press
X0011266,X001,2019,2081,199,1466,Milling machine
B0021267,B002,2019,8893,6137,1467,Grinding machine
A0051268,A005,2019,944,498,1468,Grinding machine
A0011269,A001,2019,7044,6934,1469,Metal lathe machine
A0021270,A002,2019,1464,1080,1470,Grinding machine
A0021271,A002,2019,5570,5139,1471,Grinding machine
A0011272,A001,2019,3723,1009,1472,Drill press
X0011273,X001,2019,7849,681,1473,Milling machine
A0011274,A001,2019,6171,1667,1474,Milling machine
A0011275,A001,2019,505,37,1475,Milling machine
A0011276,A001,2019,6984,56,1476,Drill press
B0011277,B001,2019,6131,386,1477,Milling machine
X0011278,X001,2019,9561,1770,1478,Milling machine
A0041279,A004,2019,9265,6565,1479,Milling machine
X0021280,X002,2019,4134,14,1480,Metal lathe machine
Y0021281,Y002,2019,3212,230,1481,Metal lathe machine
B0011282,B001,2019,6733,4851,1482,Metal lathe machine
A0021283,A002,2019,6438,4478,1483,Grinding machine
A0061284,A006,2019,3532,3421,1484,Drill press
X0011285,X001,2019,1734,1012,1485,Drill press
X0021286,X002,2019,7500,5181,1486,Drill press
X0031287,X003,2019,9005,6286,1487,Grinding machine
B0011288,B001,2019,7965,3529,1488,Milling machine
A0051289,A005,2019,881,304,1489,Drill press
Y0011290,Y001,2019,9005,4149,1490,Milling machine
X0031291,X003,2019,1159,916,1491,Grinding machine
A0021292,A002,2019,6163,1897,1492,Metal lathe machine
A0051293,A005,2019,2226,648,1493,Drill press
X0031294,X003,2019,5233,4030,1494,Grinding machine
Y0011295,Y001,2019,7111,6899,1495,Grinding machine
A0021296,A002,2019,2158,1039,1496,Grinding machine
A0051297,A005,2019,7781,1655,1497,Grinding machine
A0021298,A002,2019,1244,915,1498,Drill press
A0041299,A004,2019,3959,1589,1499,Metal lathe machine
X0021300,X002,2019,6047,3936,1500,Metal lathe machine
X0011301,X001,2019,7019,4994,1501,Grinding machine
A0011302,A001,2019,8443,5925,1502,Grinding machine
Y0021303,Y002,2019,3970,1558,1503,Grinding machine
A0011304,A001,2019,9513,4136,1504,Grinding machine
A0051305,A005,2019,3069,9,1505,Metal lathe machine
Y0021306,Y002,2019,3237,1116,1506,Drill press
A0061307,A006,2019,2455,1877,1507,Metal lathe machine
A0031308,A003,2019,62,51,1508,Metal lathe machine
B0021309,B002,2019,5366,4131,1509,Milling machine
A0041310,A004,2019,2413,1461,1510,Grinding machine
A0011311,A001,2019,156,140,1511,Milling machine
A0031312,A003,2019,3987,3062,1512,Metal lathe machine
X0031313,X003,2019,4704,412,1513,Grinding machine
B0021314,B002,2019,5629,3273,1514,Grinding machine
A0021315,A002,2019,6939,2268,1515,Metal lathe machine
B0021316,B002,2019,8776,8442,1516,Milling machine
X0011317,X001,2019,1560,1079,1517,Metal lathe machine
A0061318,A006,2019,4214,38,1518,Grinding machine
Y0021319,Y002,2019,3503,2500,1519,Grinding machine
X0021320,X002,2019,3093,346,1520,Milling machine
A0021321,A002,2019,84,77,1521,Milling machine
Y0011322,Y001,2019,4299,1774,1522,Milling machine
A0061323,A006,2019,1760,495,1523,Grinding machine
B0021324,B002,2019,8137,5356,1524,Drill press
A0041325,A004,2019,4273,609,1525,Metal lathe machine
A0011326,A001,2019,5764,3731,1526,Grinding machine
X0011327,X001,2019,8835,4377,1527,Milling machine
B0021328,B002,2019,5864,2061,1528,Metal lathe machine
A0021329,A002,2019,2570,879,1529,Milling machine
X0031330,X003,2019,7718,3240,1530,Grinding machine
B0021331,B002,2019,1713,881,1531,Milling machine
X0021332,X002,2019,395,141,1532,Drill press
X0011333,X001,2019,3716,3285,1533,Milling machine
X0021334,X002,2019,5717,4837,1534,Metal lathe machine
X0031335,X003,2019,3055,533,1535,Grinding machine
X0011336,X001,2019,651,193,1536,Grinding machine
A0041337,A004,2019,3025,2257,1537,Milling machine
A0051338,A005,2019,6294,2018,1538,Metal lathe machine
B0021339,B002,2019,5647,942,1539,Milling machine
A0061340,A006,2019,7821,3158,1540,Milling machine
X0031341,X003,2019,1946,126,1541,Milling machine
B0011342,B001,2019,8431,4575,1542,Metal lathe machine
A0061343,A006,2019,7572,4126,1543,Milling machine
Y0011344,Y001,2019,8807,7395,1544,Drill press
A0051345,A005,2019,6729,3997,1545,Drill press
A0051346,A005,2019,8913,3768,1546,Grinding machine
X0011347,X001,2019,9829,710,1547,Grinding machine
A0051348,A005,2019,7599,3966,1548,Grinding machine
B0021349,B002,2019,8249,5639,1549,Grinding machine
X0031350,X003,2019,4863,1910,1550,Drill press
Y0021351,Y002,2019,6994,6018,1551,Metal lathe machine
A0061352,A006,2019,7886,954,1552,Milling machine
A0061353,A006,2019,4215,117,1553,Grinding machine
X0021354,X002,2019,9594,5442,1554,Grinding machine
X0021355,X002,2019,1774,1187,1555,Milling machine
A0051356,A005,2019,6396,2038,1556,Metal lathe machine
X0011357,X001,2019,3368,2984,1557,Grinding machine
X0021358,X002,2019,2276,1988,1558,Drill press
X0011359,X001,2019,7916,1324,1559,Grinding machine
B0021360,B002,2019,6472,1059,1560,Grinding machine
Y0021361,Y002,2019,5099,1764,1561,Milling machine
A0061362,A006,2019,8074,535,1562,Metal lathe machine
A0021363,A002,2019,5358,2943,1563,Drill press
X0031364,X003,2019,1872,1105,1564,Milling machine
Y0011365,Y001,2019,1994,947,1565,Metal lathe machine
A0031366,A003,2019,7006,2206,1566,Grinding machine
A0031367,A003,2019,5574,4097,1567,Grinding machine
B0021368,B002,2019,7954,6164,1568,Drill press
A0031369,A003,2019,9860,9557,1569,Milling machine
Y0021370,Y002,2019,6426,287,1570,Metal lathe machine
A0041371,A004,2019,1935,206,1571,Milling machine
B0021372,B002,2019,44,3,1572,Metal lathe machine
B0011373,B001,2019,9568,3339,1573,Metal lathe machine
Y0011374,Y001,2019,4761,950,1574,Milling machine
Y0011375,Y001,2019,9471,1074,1575,Metal lathe machine
X0031376,X003,2019,2020,50,1576,Drill press
A0021377,A002,2019,449,322,1577,Milling machine
X0021378,X002,2019,4863,2200,1578,Grinding machine
Y0021379,Y002,2019,5313,2511,1579,Metal lathe machine
Y0021380,Y002,2019,8366,2670,1580,Grinding machine
X0031381,X003,2019,6441,5731,1581,Drill press
X0031382,X003,2019,9979,4735,1582,Metal lathe machine
A0061383,A006,2019,8875,1808,1583,Grinding machine
B0011384,B001,2019,9310,9022,1584,Milling machine
Y0021385,Y002,2019,3360,559,1585,Grinding machine
Y0021386,Y002,2019,4119,396,1586,Milling machine
X0031387,X003,2019,8054,89,1587,Metal lathe machine
A0051388,A005,2019,8674,8104,1588,Grinding machine
Y0011389,Y001,2019,7652,6702,1589,Milling machine
A0011390,A001,2019,8389,3126,1590,Grinding machine
X0011391,X001,2019,4315,3311,1591,Drill press
X0021392,X002,2019,8968,93,1592,Grinding machine
X0021393,X002,2019,1455,880,1593,Metal lathe machine
X0031394,X003,2019,4949,1834,1594,Drill press
A0021395,A002,2019,4507,8,1595,Metal lathe machine
B0011396,B001,2019,2356,1777,1596,Milling machine
B0011397,B001,2019,2732,607,1597,Metal lathe machine
A0021398,A002,2019,9472,8779,1598,Drill press
A0031399,A003,2019,9746,5053,1599,Metal lathe machine
X0031400,X003,2019,7224,5441,1600,Grinding machine
A0041401,A004,2019,368,176,1601,Milling machine
B0021402,B002,2019,8783,471,1602,Milling machine
A0061403,A006,2019,1604,1256,1603,Grinding machine
X0031404,X003,2019,9737,1978,1604,Metal lathe machine
A0031405,A003,2019,9722,346,1605,Metal lathe machine
